num,path,answer,description,explanation
1,https://drive.google.com/thumbnail?id=1TeyV9xFcckCSs0zO-xvwVFeekxSiMj2g&sz=s1000,"adrenal gland, adrenocortical adenoma / adrenocortical adenoma",,
2,https://drive.google.com/thumbnail?id=1j4bRgUEk7-U4LSn9l0A5zatYMaFDWGBe&sz=s1000,"adrenal gland, pheochromocytoma / pheochromocytoma",,
3,https://drive.google.com/thumbnail?id=1SBYIRMhz7pk0wb6qyNYbvq_7dEm_GzwF&sz=s1000,"adrenal gland, pheochromocytoma / pheochromocytoma",,
4,https://drive.google.com/thumbnail?id=1knDQz5Y-lFCK_c4ek0y0UGQPAIvl4s_O&sz=s1000,angiosarcoma,,
5,https://drive.google.com/thumbnail?id=1JnDSiYhzIPwMfBxYQwNylCrDKISrSTZn&sz=s1000,angiosarcoma,,
6,https://drive.google.com/thumbnail?id=1cJR3wjnw8v9Ox8tfWqY_bzfHuNNn9Rxt&sz=s1000,"bone, avascular necrosis / avascular necrosis",,
7,https://drive.google.com/thumbnail?id=1uzXZ2Mc0WUSPtlKRILumeyVdLSu9ylzq&sz=s1000,"bone, fibrous dysplasia / fibrous dysplasia",,
8,https://drive.google.com/thumbnail?id=140jJ_nc2nJcdtTWclhXqrQbsvkJ7q6nz&sz=s1000,"breast, fibroadenoma / fibroadenoma",,
9,https://drive.google.com/thumbnail?id=1G1xgByVn5iyIflZwR0b8Df1xhcssf-hH&sz=s1000,"breast, invasive carcinoma / invasive carcinoma",,
10,https://drive.google.com/thumbnail?id=1B_MjmiVVwatt3OY-tXh3YyVSEyjgpecw&sz=s1000,"breast, phyllodes tumor / phyllodes tumor",,
11,https://drive.google.com/thumbnail?id=15RFLXq0WabXqaYjrMUrMTP29sgIqG5_q&sz=s1000,cardiac myxoma,,
12,https://drive.google.com/thumbnail?id=1lSwzuMi89IjnDEWPfFv2NzEm82Nb93_e&sz=s1000,"cerebrum, glioblastoma / glioblastoma",,
13,https://drive.google.com/thumbnail?id=1A3yd9CugDVYB1Zgs9vvydsu_u_UeXH9Z&sz=s1000,"cerebrum, glioblastoma / glioblastoma",,
14,https://drive.google.com/thumbnail?id=17Qi4nVqo4WQAFBoshenzxceuWkfGI8mr&sz=s1000,"cerebrum, glioblastoma / glioblastoma",,
15,https://drive.google.com/thumbnail?id=1M2kig2i0OcpqQmFyoHs5E1RS6Q-ScrE3&sz=s1000,"cerebrum, hydrocephalus / hydrocephalus",,
16,https://drive.google.com/thumbnail?id=1eAtZFOpqbOQZYrDHnFm_uPrW_DTOG2k9&sz=s1000,"cerebrum, intracerebral hemorrhages / intracerebral hemorrhages",,
17,https://drive.google.com/thumbnail?id=1th_InIPMjSPaQyEq84FnpcvCYcTLZo-p&sz=s1000,"cerebrum, normal / normal",,
18,https://drive.google.com/thumbnail?id=11Vldq_1edZ0wuBoGUmgVaV_qUk_aKTqP&sz=s1000,"cerebrum, oligodendroglioma / oligodendroglioma",,
19,https://drive.google.com/thumbnail?id=1A8s-WqxI_0ZGKQGOlhGeHx_T7PtCUhZG&sz=s1000,"cerebrum, oligodendroglioma / oligodendroglioma",,
20,https://drive.google.com/thumbnail?id=1RJPgIRSNRiVop6Z3akrGXsWWyDcSXMdu&sz=s1000,chondrosarcoma,,
21,https://drive.google.com/thumbnail?id=1eshXYDAw3Yqncc3J1PAUlqJt1mdC9Aiv&sz=s1000,chondrosarcoma,,
22,https://drive.google.com/thumbnail?id=1JA2TtXKBiKr2U4S2xkc0UVGwrByks2CK&sz=s1000,clear cell renal cell carcinoma,,
23,https://drive.google.com/thumbnail?id=1jj584T7wSjKjQ9zntb8tZI4vYfcA1lnG&sz=s1000,"colon, adenocarcinoma",,
24,https://drive.google.com/thumbnail?id=1E5a-OB19SfJjmJeKSqy9qQ7_r6lo4DSY&sz=s1000,"colon, diverticulosis / diverticulosis",,
25,https://drive.google.com/thumbnail?id=1byo8V5rHFsGrauWxJPdMKQR1dyZEOBkK&sz=s1000,"colon, familial adenomatous polyposis / familial adenomatous polyposis",,
26,https://drive.google.com/thumbnail?id=1JBVdVgC3ydgcxphc6Mi6Jvt-Q7GbVPou&sz=s1000,"colon, ulcerative colitis / ulcerative colitis",,
27,https://drive.google.com/thumbnail?id=14ACRz9ENkqJp_w3HdvieE1FkeTpNfOYm&sz=s1000,dilated cardiomyopathy,,
28,https://drive.google.com/thumbnail?id=13RCgZXThLo8irs_uWFBuQhY3DYVpC0FO&sz=s1000,ovary/ fallopian tube: endometriosis,,
28.1,https://drive.google.com/thumbnail?id=13RCgZXThLo8irs_uWFBuQhY3DYVpC0FO&sz=s1000,ovary/ fallopian tube: clear cell carcinoma,左邊的癌症,
29,https://drive.google.com/thumbnail?id=1KM9tpBOiUw4xOZTQ5hAvWp1B1Fvlq8G1&sz=s1000,"esophagus, squamous cell carcinoma",,
30,https://drive.google.com/thumbnail?id=1Wq_iEuYvbx8-AmzBu7JD5yDuLWJISwuA&sz=s1000,"eyes, melanoma / melanoma",,
31,https://drive.google.com/thumbnail?id=1c4efnI0YRFhjIyru5W8pd_gwaX0jlyZS&sz=s1000,"eyes, retinoblastoma / retinoblastoma",,
32,https://drive.google.com/thumbnail?id=1iDHaTCRz0IgGWFRPn2GaKsRA9Mdbn4Fa&sz=s1000,"eyes, retinoblastoma / retinoblastoma",,
33,https://drive.google.com/thumbnail?id=1XAa7TcUsiZv8E5lqrgjRRpzNnGdDh-aH&sz=s1000,giant cell tumor of bone,,
34,https://drive.google.com/thumbnail?id=1EBchaAzrdVzYPSd-B4WBqNthOi0G0M-T&sz=s1000,gouty tophi,,
35,https://drive.google.com/thumbnail?id=1wa4BOhyGiI7hcNz_cmioaLUJutpmV4w2&sz=s1000,hydronephrosis,,
36,https://drive.google.com/thumbnail?id=1hNDd2cr6FHNzB2hsIECWjZ9uoGhZjnx4&sz=s1000,interstitial lung disease,,
37,https://drive.google.com/thumbnail?id=1hbOCHp3_GQC5qrHoOpSDVNBO3nnuv6SX&sz=s1000,"kidney, autosomal dominant polycystic kidney disease / autosomal dominant polycystic kidney disease",,
38,https://drive.google.com/thumbnail?id=1Cmt6yf1mdtNMmnaw3wKNQb3rWhndHDED&sz=s1000,"kidney, autosomal dominant polycystic kidney disease / autosomal dominant polycystic kidney disease",,
39,https://drive.google.com/thumbnail?id=1tBRmq7Uj6erM9_O1q95C1wVGgRS5SS8O&sz=s1000,"kidney, invasive urothelial carcinoma / invasive urothelial carcinoma",,
40,https://drive.google.com/thumbnail?id=1Iv1Ps7nwn1Tu-mQTWFjhIK_p53cKjGBX&sz=s1000,lipoma,,
41,https://drive.google.com/thumbnail?id=17cmnDOOpf6bdh9nxnBOLfCotc-c98OMJ&sz=s1000,liposarcoma,,
42,https://drive.google.com/thumbnail?id=1BUdFBdNy9YycDgmWl7-vCYrLfX1AEq0u&sz=s1000,"liver, cholangiocarcinoma / cholangiocarcinoma",,
43,https://drive.google.com/thumbnail?id=1nKpt-5HejgEf8behFXc1VUscspJD42gr&sz=s1000,"liver, cirrhosis / cirrhosis",,
44,https://drive.google.com/thumbnail?id=1EZPvt8EOwaqKCrAqivk6jNlDcnMkMw_I&sz=s1000,"liver, focal nodular hyperplasia / focal nodular hyperplasia",,
45,https://drive.google.com/thumbnail?id=1Efm1wJdJwtOtVQkoUqEqNl-Gq0FMsuXy&sz=s1000,"liver, hemangioma / hemangioma",,
46,https://drive.google.com/thumbnail?id=1tseu9-U_zxl5iquWwhU3QwHQcB2SKtw9&sz=s1000,"liver, hepatocellular carcinoma / hepatocellular carcinoma",,
47,https://drive.google.com/thumbnail?id=1TOLOYx1ciON6Ds0EMABj77cN-F_e6YaQ&sz=s1000,"lung, adenocarcinoma",,
48,https://drive.google.com/thumbnail?id=1GeK2tG1MVh8pY5aBIsCqfTwbOWqURs8c&sz=s1000,"lung, brochiectasis / brochiectasis",,
49,https://drive.google.com/thumbnail?id=1DaZ5P9wAVf2Q157ZC1JfVZlfckX-tZoj&sz=s1000,"lung, caseating granuloma / caseating granuloma",,
50,https://drive.google.com/thumbnail?id=18kvj55bwCZpbyhpU4CidevEm4fZGWm9m&sz=s1000,"lung, squamous cell carcinoma / squamous cell carcinoma",,
51,https://drive.google.com/thumbnail?id=10_2VOPhb_HwOR7_lB8tbZv7jhKjEy0dn&sz=s1000,lymph node with anthracosis,,
52,https://drive.google.com/thumbnail?id=12dBe2yrifYiDvssDhp05Wv3loRuG1yFw&sz=s1000,"mediastinum, Hodgkin lymphoma / Hodgkin lymphoma",,
53,https://drive.google.com/thumbnail?id=1c6PPvqck53U0fs3Elqs5lHkB9WvkOQUd&sz=s1000,"meninx, meningioma / meningioma",,
54,https://drive.google.com/thumbnail?id=1w2YmK0bFD24V7OBMu6ewnKZnv1eWAQK7&sz=s1000,myocardial infarction,,
55,https://drive.google.com/thumbnail?id=1-W9fiOeDs37CtDikcuA17IcZ8zVdcmeg&sz=s1000,nephrolithiasis,,
56,https://drive.google.com/thumbnail?id=1GIQPBtGNaPbXgQ6foufoAt_1ytpEDx70&sz=s1000,neurofibroma,,
